#Hands on SCM Linearized SCM
#Files attached: HO_SCM_linearizedSCM_20140715.pdf, PHENO.dta, run100.mod, run100.scm, run101.mod, run101.scm, mx19.csv, run1.mod, run1.scm, run1_lin.scm, run2.mod, run2_1.scm, run2_1_lin.scm, run2_2.scm, run2_2_lin.scm, run2_3.scm, run2_3_lin.scm, run2_4.scm, run2_4_lin.scm
#

#A i)
scm run100.scm -dir=run100_nl
scm run101.scm  -dir=run101_lin

#B i)
scm  run1.scm -dir=run1_nl
scm  run1_lin.scm -dir=run1_lin

#Extra credit tasks

#Task1 i)
scm  run2_1.scm -dir=run2_1_nl
scm  run2_1_lin.scm -dir=run2_1_lin

#Task2 i)
scm  run2_2.scm -dir=run2_2_nl
scm  run2_2_lin.scm -dir=run2_2_lin

#Task3 i)
scm  run2_1.scm -dir=run2_3_nl
scm  run2_1_lin.scm -dir=run2_3_lin

#Task4 i)
scm  run2_1.scm -dir=run2_4_nl
scm  run2_1_lin.scm -dir=run2_4_lin




